"Selector","Fitness","VS Buy Hold (%)","Win/Loss Ratio","# Trades/Day","Strategy","Order Type","Ending Balance ($)","Buy Hold ($)","# Wins","# Losses","Period","Min Periods","# Days","Full Parameters"
"binanceus.BTC-USD",1.5236819145613618,4.210658290661455,"Infinity",0,"sar","maker",500,479.79737217033403,0,0,"29m",5,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":42,""buy_stop_pct"":43,""markdown_buy_pct"":3.9490296162233918,""markup_sell_pct"":-0.7143176758896641,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":5,""order_poll_time"":5000,""order_type"":""maker"",""period"":""29m"",""period_length"":""29m"",""profit_stop_enable_pct"":14,""profit_stop_pct"":4,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""sar_af"":0.3061017005973146,""sar_max_af"":0.3066236138113621,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""sar"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.5232580614702034,4.181669294187826,"Infinity",0,"bollinger","maker",500,479.930877847716,0,0,"10m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":17,""bollinger_lower_bound_pct"":8.680867081193567,""bollinger_size"":2,""bollinger_time"":2.661234762471153,""bollinger_upper_bound_pct"":6.2174520874641805,""buy_stop_pct"":19,""markdown_buy_pct"":-0.2114121620255549,""markup_sell_pct"":0.005103911514733994,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""10m"",""period_length"":""10m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":4,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":47,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.5228004090350784,4.150368626327338,"Infinity",0,"sar","maker",500,480.0751131221719,0,0,"83m",15,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":59,""buy_stop_pct"":26,""markdown_buy_pct"":4.647271268798985,""markup_sell_pct"":0.24887435724121199,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":15,""order_poll_time"":5000,""order_type"":""maker"",""period"":""83m"",""period_length"":""83m"",""profit_stop_enable_pct"":10,""profit_stop_pct"":11,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""sar_af"":0.6943248686753147,""sar_max_af"":0.014759304213161243,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""sar"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.522472719947763,4.127956668045599,"Infinity",0,"bollinger","maker",500,480.1784419855404,0,0,"13m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":14,""bollinger_lower_bound_pct"":17.6558678203345,""bollinger_size"":4,""bollinger_time"":2.29766133679078,""bollinger_upper_bound_pct"":14.25428393355487,""buy_stop_pct"":0,""markdown_buy_pct"":4.111785882637204,""markup_sell_pct"":0.7776512201089556,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""13m"",""period_length"":""13m"",""profit_stop_enable_pct"":20,""profit_stop_pct"":3,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.5099899231173965,3.2742086104166686,"Infinity",0,"bollinger","taker",500,484.14798498835256,0,0,"61m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":8,""bollinger_lower_bound_pct"":28.54718559318846,""bollinger_size"":26,""bollinger_time"":5.336212962644233,""bollinger_upper_bound_pct"":3.1089331136855014,""buy_stop_pct"":0,""markdown_buy_pct"":4.883848504920209,""markup_sell_pct"":1.271454171009216,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""61m"",""period_length"":""61m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":8,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":5,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.509306538213659,3.2274692024051874,"Infinity",0,"bollinger","maker",500,484.36719786243685,0,0,"116m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":13,""bollinger_lower_bound_pct"":11.81702774717983,""bollinger_size"":4,""bollinger_time"":5.434546102747383,""bollinger_upper_bound_pct"":16.29242427060767,""buy_stop_pct"":18,""markdown_buy_pct"":4.900958631561551,""markup_sell_pct"":4.130447037488915,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""116m"",""period_length"":""116m"",""profit_stop_enable_pct"":17,""profit_stop_pct"":5,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":44,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.5090668023804927,3.2110727165301856,"Infinity",0,"bollinger","maker",500,484.44414619471394,0,0,"7m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":10,""bollinger_lower_bound_pct"":10.162535881947363,""bollinger_size"":24,""bollinger_time"":4.599392131201694,""bollinger_upper_bound_pct"":28.483031100353028,""buy_stop_pct"":13,""markdown_buy_pct"":0.7958581310814319,""markup_sell_pct"":-0.5734140937509,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""7m"",""period_length"":""7m"",""profit_stop_enable_pct"":6,""profit_stop_pct"":16,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":35,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.508530841236231,3.174416205005073,"Infinity",0,"bollinger","maker",500,484.61626282092266,0,0,"101m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":7,""bollinger_lower_bound_pct"":0.2827939868585774,""bollinger_size"":5,""bollinger_time"":3.62855776819763,""bollinger_upper_bound_pct"":27.85277534941099,""buy_stop_pct"":26,""markdown_buy_pct"":1.2435466570436886,""markup_sell_pct"":1.8997554382407125,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""101m"",""period_length"":""101m"",""profit_stop_enable_pct"":7,""profit_stop_pct"":15,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":1,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.5083930620217678,3.1649929372608203,"Infinity",0,"bollinger","maker",500,484.6605285031833,0,0,"100m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":11,""bollinger_lower_bound_pct"":16.863319039379604,""bollinger_size"":17,""bollinger_time"":1.5941662738006714,""bollinger_upper_bound_pct"":4.827578646614389,""buy_stop_pct"":43,""markdown_buy_pct"":2.325401313796758,""markup_sell_pct"":3.4024211613484425,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""100m"",""period_length"":""100m"",""profit_stop_enable_pct"":14,""profit_stop_pct"":19,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":29,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.5044925324603144,2.898220227421144,"Infinity",0,"bollinger","maker",500,485.9170536622712,0,0,"80m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":3,""bollinger_lower_bound_pct"":28.271720094163232,""bollinger_size"":19,""bollinger_time"":3.494543207363502,""bollinger_upper_bound_pct"":16.065554789744454,""buy_stop_pct"":29,""markdown_buy_pct"":2.7794789147533767,""markup_sell_pct"":2.3341242286325334,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""80m"",""period_length"":""80m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":2,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":17,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.4793955394348548,1.1817371876836844,1,0.143,"sar","taker",488.75651397,483.04815429626143,1,1,"105m",4,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":57,""buy_stop_pct"":47,""markdown_buy_pct"":0.37193480706033144,""markup_sell_pct"":-0.5624836552303911,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":4,""order_poll_time"":5000,""order_type"":""taker"",""period"":""105m"",""period_length"":""105m"",""profit_stop_enable_pct"":16,""profit_stop_pct"":20,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""sar_af"":0.8076299618933762,""sar_max_af"":0.975325295029897,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""sar"",""symmetrical"":false,""net_currency"":9.852163871899904,""start"":""202009192000""}"
"binanceus.BTC-USD",1.454449743975132,-0.5244048499674513,"Infinity",0,"bollinger","maker",500,502.6358467580743,0,0,"79m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":18,""bollinger_lower_bound_pct"":14.5941652812837,""bollinger_size"":30,""bollinger_time"":2.560762223231288,""bollinger_upper_bound_pct"":27.267039223825286,""buy_stop_pct"":0,""markdown_buy_pct"":-0.6866926372225794,""markup_sell_pct"":2.0329819937600626,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""79m"",""period_length"":""79m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":11,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":25,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.4486947061870037,-0.9180147436447292,"Infinity",0,"bollinger","maker",500,504.63260168470356,0,0,"106m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":15,""bollinger_lower_bound_pct"":12.47758307852732,""bollinger_size"":36,""bollinger_time"":2.9553092024231775,""bollinger_upper_bound_pct"":14.360550745276932,""buy_stop_pct"":36,""markdown_buy_pct"":-0.11505386419563601,""markup_sell_pct"":4.531702157207558,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""106m"",""period_length"":""106m"",""profit_stop_enable_pct"":19,""profit_stop_pct"":20,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.4480595440083286,-0.9614560079457001,"Infinity",0,"bollinger","maker",500,504.85394862036156,0,0,"101m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":4,""bollinger_lower_bound_pct"":10.626894714242024,""bollinger_size"":29,""bollinger_time"":3.7562376285519754,""bollinger_upper_bound_pct"":9.758361603925815,""buy_stop_pct"":0,""markdown_buy_pct"":1.1706141073068594,""markup_sell_pct"":2.273603201839149,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""101m"",""period_length"":""101m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":7,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":13,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.4418966797453892,-1.3829587741459481,"Infinity",0,"bollinger","taker",500,507.0117636716492,0,0,"109m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":1,""bollinger_lower_bound_pct"":19.399814743976822,""bollinger_size"":38,""bollinger_time"":1.6308952512034893,""bollinger_upper_bound_pct"":19.632136291765,""buy_stop_pct"":49,""markdown_buy_pct"":4.467099501493285,""markup_sell_pct"":2.0879775368956843,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""109m"",""period_length"":""109m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":8,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.4338655293343283,-1.9322410509582202,"Infinity",0,"bollinger","taker",500,509.8515611637575,0,0,"71m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":16,""bollinger_lower_bound_pct"":14.698670991654078,""bollinger_size"":37,""bollinger_time"":2.5896714964595504,""bollinger_upper_bound_pct"":21.666722846065017,""buy_stop_pct"":42,""markdown_buy_pct"":-0.5068483890071476,""markup_sell_pct"":3.700659484603513,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""71m"",""period_length"":""71m"",""profit_stop_enable_pct"":18,""profit_stop_pct"":11,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":43,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.4324312477117667,-2.030337268175841,"Infinity",0,"bollinger","taker",500,510.36207133698906,0,0,"82m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":12,""bollinger_lower_bound_pct"":4.379448419589487,""bollinger_size"":31,""bollinger_time"":5.478284299516635,""bollinger_upper_bound_pct"":27.129370072323628,""buy_stop_pct"":36,""markdown_buy_pct"":-0.28694715247256175,""markup_sell_pct"":4.086188134439061,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""82m"",""period_length"":""82m"",""profit_stop_enable_pct"":7,""profit_stop_pct"":9,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.0554094521039088,5.540945210390885,0,0.071,"sar","maker",506.25339977,479.6748776134303,0,1,"17m",99,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":52,""buy_stop_pct"":7,""markdown_buy_pct"":1.0056904927241317,""markup_sell_pct"":2.877111705056159,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":99,""order_poll_time"":5000,""order_type"":""maker"",""period"":""17m"",""period_length"":""17m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":11,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":0,""sar_af"":0.10799651018033582,""sar_max_af"":0.2941021897859847,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""sar"",""symmetrical"":false,""net_currency"":0.4041205512000108,""start"":""202009192000""}"
"binanceus.BTC-USD",1.0378621913118748,3.7862191311874933,0,0.071,"trend_ema","maker",496.94378364,478.81480585765905,0,1,"117m",91,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":24,""buy_stop_pct"":41,""markdown_buy_pct"":3.641498220819228,""markup_sell_pct"":-0.5312942044789399,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":91,""neutral_rate"":""auto"",""order_poll_time"":5000,""order_type"":""maker"",""oversold_rsi"":70,""oversold_rsi_periods"":48,""period"":""117m"",""period_length"":""117m"",""profit_stop_enable_pct"":9,""profit_stop_pct"":9,""quarentine_time"":10,""rsi_periods"":48,""runGenerations"":0,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":26,""show_options"":true,""strategy"":""trend_ema"",""symmetrical"":false,""trend_ema"":39,""net_currency"":5.986174717499978,""start"":""202009192000""}"
